software,algorithm,pop_size,max_evals,fitness,fold,reference_fitness_train,best_patch_fitness_train,change_perc_train,reference_fitness_validate,patch_fitness_validate,change_perc_validate,patch_length,search_time_minutes,train_log,validate_log
sat4j,GeneticProgrammingUniformConcat,50,100,time,2,29.5456,27.7181,-6.185,2.9455,2.8869,-1.989,1,37.967616666666665,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429171_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509149_FOLD2-val_1762429171_GeneticProgrammingUniformConcat.log
sat4j,GeneticProgrammingUniformConcat,50,100,time,1,29.9538,27.82,-7.124,11.2487,9.8132,-12.761,1,38.70048333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429172_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509663_FOLD1-val_1762429172_GeneticProgrammingUniformConcat.log
minisat_hack,GeneticProgrammingUniformConcat,50,500,time,4,6.9958,0.9275,-86.742,0.1305,0.115,-11.877,2,39.86336666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762429206_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507576_FOLD4-val_1762429206_GeneticProgrammingUniformConcat.log
sat4j,GeneticProgrammingUniformConcat,50,100,time,4,31.1031,28.9811,-6.822,2.2,2.2218,0.991,1,39.52663333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429173_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509147_FOLD4-val_1762429173_GeneticProgrammingUniformConcat.log
minisat_hack,GeneticProgrammingUniformConcat,50,500,time,2,7.1045,1.5618,-78.017,1.7257,1.7733,2.758,2,42.52896666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762429210_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507589_FOLD2-val_1762429210_GeneticProgrammingUniformConcat.log
sat4j,UMDAAlgorithm,50,100,time,4,29.8526,28.8858,-3.239,2.1187,2.1047,-0.661,1,41.886783333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429190_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509191_FOLD4-val_1762429190_UMDAAlgorithm.log
sat4j,UMDAAlgorithm,50,100,time,1,29.0255,27.8596,-4.017,2.8543,2.9062,1.818,1,42.07131666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429188_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509187_FOLD1-val_1762429188_UMDAAlgorithm.log
sat4j,UMDAAlgorithm,50,100,time,2,28.4673,27.6145,-2.996,2.8743,2.8868,0.435,1,42.2109,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429189_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509190_FOLD2-val_1762429189_UMDAAlgorithm.log
weka,UMDAAlgorithm,50,100,time,3,37.1414,36.2562,-2.383,11.6229,11.2959,-2.813,1,45.98445,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429191_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762777275_FOLD3-val_1762429191_UMDAAlgorithm.log
weka,GeneticProgrammingUniformConcat,50,100,time,3,38.1726,36.7555,-3.712,11.6274,11.0572,-4.904,1,47.8952,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429177_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510360_FOLD3-val_1762429177_GeneticProgrammingUniformConcat.log
sat4j,FirstImprovement,None,100,time,3,25.229,24.0715,-4.588,6.6259,6.8125,2.816,4,48.35006666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429186_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762778499_FOLD3-val_1762429186_FirstImprovement.log
weka,GeneticProgrammingUniformConcat,50,100,time,1,38.0517,37.3122,-1.943,11.1078,11.0564,-0.463,1,48.429833333333335,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429182_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510357_FOLD1-val_1762429182_GeneticProgrammingUniformConcat.log
weka,UMDAAlgorithm,50,100,time,1,37.4335,36.8029,-1.685,10.8411,11.0472,1.901,1,49.23421666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429190_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762777274_FOLD1-val_1762429190_UMDAAlgorithm.log
weka,UMDAAlgorithm,50,100,time,2,40.6396,39.8631,-1.911,8.3233,8.487,1.967,1,49.07333333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429192_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762777277_FOLD2-val_1762429192_UMDAAlgorithm.log
minisat_hack,UMDAAlgorithm,50,500,time,5,1.3786,0.5581,-59.517,0.1451,0.16,10.269,1,31.62795,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762430430_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507593_FOLD5-val_1762430430_UMDAAlgorithm.log
weka,UMDAAlgorithm,50,100,time,5,40.2367,39.8268,-1.019,8.6529,8.49,-1.883,1,51.264433333333336,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429193_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762777278_FOLD5-val_1762429193_UMDAAlgorithm.log
weka,GeneticProgrammingUniformConcat,50,100,time,5,40.9719,40.0058,-2.358,8.4691,8.2367,-2.744,1,51.74283333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429183_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510354_FOLD5-val_1762429183_GeneticProgrammingUniformConcat.log
weka,GeneticProgrammingUniformConcat,50,100,time,2,40.8212,40.1246,-1.706,8.2571,8.2085,-0.589,1,51.7579,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429194_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510398_FOLD2-val_1762429194_GeneticProgrammingUniformConcat.log
sat4j,GeneticProgrammingUniformConcat,50,250,time,5,16.7121,15.88,-4.979,14.4228,13.6249,-5.532,2,54.766616666666664,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429196_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762848118_FOLD5-val_1762429196_GeneticProgrammingUniformConcat.log
weka,UMDAAlgorithm,50,100,time,4,43.3068,42.7753,-1.227,6.01,6.0065,-0.058,1,55.00418333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429195_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762777281_FOLD4-val_1762429195_UMDAAlgorithm.log
weka,GeneticProgrammingUniformConcat,50,100,time,4,43.2808,42.9084,-0.86,5.8519,5.7587,-1.593,1,55.084500000000006,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429189_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510386_FOLD4-val_1762429189_GeneticProgrammingUniformConcat.log
minisat_hack,FirstImprovement,None,500,time,3,7.057,0.8551,-87.883,0.0973,0.1185,21.788,3,50.55863333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762429655_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507588_FOLD3-val_1762429655_FirstImprovement.log
minisat_hack,FirstImprovement,None,500,time,1,7.5919,0.8112,-89.315,0.1065,0.1338,25.634,5,52.39706666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762429555_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507585_FOLD1-val_1762429555_FirstImprovement.log
sat4j,FirstImprovement,None,100,time,2,28.8175,27.9262,-3.093,2.8227,2.8937,2.515,2,59.016666666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429183_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762778498_FOLD2-val_1762429183_FirstImprovement.log
sat4j,FirstImprovement,None,100,time,1,28.3475,28.1438,-0.719,2.8693,2.8398,-1.028,3,59.63896666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429184_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762778497_FOLD1-val_1762429184_FirstImprovement.log
sat4j,FirstImprovement,None,100,time,4,30.0244,28.8437,-3.932,2.1232,2.1443,0.994,5,59.86131666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429187_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762778501_FOLD4-val_1762429187_FirstImprovement.log
minisat_hack,UMDAAlgorithm,50,500,time,3,13.2806,1.0773,-91.888,0.1214,0.1386,14.168,2,42.23561666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762430322_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507592_FOLD3-val_1762430322_UMDAAlgorithm.log
minisat_hack,UMDAAlgorithm,50,500,time,1,7.8889,2.105,-73.317,0.1302,0.1056,-18.894,1,44.5113,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762430207_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507587_FOLD1-val_1762430207_UMDAAlgorithm.log
minisat_hack,FirstImprovement,None,500,time,2,9.0181,2.9939,-66.801,0.1224,0.1088,-11.111,2,55.756616666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762429619_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507586_FOLD2-val_1762429619_FirstImprovement.log
weka,FirstImprovement,None,100,time,3,37.1144,36.3631,-2.024,11.3813,11.1624,-1.923,4,63.74751666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429188_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510385_FOLD3-val_1762429188_FirstImprovement.log
weka,FirstImprovement,None,100,time,4,43.4323,42.5132,-2.116,5.9113,5.9368,0.431,6,64.83211666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429187_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510358_FOLD4-val_1762429187_FirstImprovement.log
weka,FirstImprovement,None,100,time,2,40.58,40.1705,-1.009,8.7194,8.4838,-2.702,4,65.86496666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429186_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510359_FOLD2-val_1762429186_FirstImprovement.log
sat4j,UMDAAlgorithm,50,250,time,5,16.1814,16.0787,-0.635,24.1396,22.1506,-8.24,1,67.883,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429200_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509659_FOLD5-val_1762429200_UMDAAlgorithm.log
minisat_hack,UMDAAlgorithm,50,500,time,4,12.0164,1.0046,-91.64,0.1277,0.1282,0.392,2,49.6103,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762430352_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507591_FOLD4-val_1762430352_UMDAAlgorithm.log
weka,FirstImprovement,None,100,time,1,38.87,No better variant found,0,None,0,0,0,68.01771666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429184_FOLD1.log,None
weka,FirstImprovement,None,100,time,5,40.7639,39.5681,-2.933,8.554,8.4842,-0.816,5,68.25965000000001,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429185_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510356_FOLD5-val_1762429185_FirstImprovement.log
minisat_hack,UMDAAlgorithm,50,500,time,2,4.0396,1.9693,-51.25,0.1429,0.1067,-25.332,1,52.86216666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762430308_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507590_FOLD2-val_1762430308_UMDAAlgorithm.log
sat4j,GeneticProgrammingUniformConcat,50,250,time,3,24.7893,23.7317,-4.266,6.387,6.6025,3.374,5,73.64696666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429181_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762848116_FOLD3-val_1762429181_GeneticProgrammingUniformConcat.log
